,Name,POS,Age,HT,WT,College,Salary,Team
Facundo Campazzo,Facundo Campazzo,PG,31,"5' 10""",195 lbs,--,"$3,200,000",denver-nuggets
Vlatko Cancar,Vlatko Cancar,SF,25,"6' 8""",236 lbs,--,"$1,782,621",denver-nuggets
DeMarcus Cousins,DeMarcus Cousins,C,31,"6' 10""",270 lbs,Kentucky,"$431,684",denver-nuggets
Aaron Gordon,Aaron Gordon,PF,26,"6' 8""",235 lbs,Arizona,"$16,409,091",denver-nuggets
Jeff Green,Jeff Green,PF,35,"6' 8""",235 lbs,Georgetown,"$4,500,000",denver-nuggets
Markus Howard,Markus Howard,PG,23,"5' 10""",175 lbs,Marquette,--,denver-nuggets
Bones Hyland,Bones Hyland,PG,21,"6' 2""",169 lbs,Virginia Commonwealth,"$2,096,880",denver-nuggets
Nikola Jokic,Nikola Jokic,C,27,"6' 11""",284 lbs,--,"$31,579,390",denver-nuggets
DeAndre Jordan,DeAndre Jordan,C,34,"6' 11""",265 lbs,Texas A&amp;M,"$374,126",denver-nuggets
Jamal Murray,Jamal Murray,PG,25,"6' 3""",215 lbs,Kentucky,"$29,467,800",denver-nuggets
Zeke Nnaji,Zeke Nnaji,PF,21,"6' 9""",240 lbs,Arizona,"$2,498,760",denver-nuggets
Michael Porter Jr.,Michael Porter Jr.,SF,24,"6' 10""",218 lbs,Missouri,"$5,258,735",denver-nuggets
Davon Reed,Davon Reed,SG,27,"6' 5""",206 lbs,--,,denver-nuggets
Ish Smith,Ish Smith,PG,34,"6' 0""",175 lbs,Wake Forest,"$4,500,000",denver-nuggets
Peyton Watson,Peyton Watson,F,19,"6' 8""",200 lbs,UCLA,--,denver-nuggets
Jack White,Jack White,F,24,"6' 7""",222 lbs,Duke,--,denver-nuggets
Kyle Anderson,Kyle Anderson,SF,28,"6' 9""",230 lbs,UCLA,"$9,937,150",minnesota-timberwolves
Anthony Edwards,Anthony Edwards,SF,20,"6' 4""",225 lbs,Georgia,"$10,245,480",minnesota-timberwolves
Bryn Forbes,Bryn Forbes,SG,29,"6' 2""",205 lbs,Michigan State,"$4,500,000",minnesota-timberwolves
Rudy Gobert,Rudy Gobert,C,30,"7' 1""",258 lbs,--,"$35,344,828",minnesota-timberwolves
Nathan Knight,Nathan Knight,F,24,"6' 10""",253 lbs,William &amp; Mary,--,minnesota-timberwolves
A.J. Lawson,A.J. Lawson,G,22,"6' 6""",179 lbs,South Carolina,--,minnesota-timberwolves
Jake Layman,Jake Layman,SF,28,"6' 8""",209 lbs,Maryland,"$3,940,185",minnesota-timberwolves
Jaden McDaniels,Jaden McDaniels,PF,21,"6' 9""",185 lbs,Washington,"$2,063,280",minnesota-timberwolves
Jordan McLaughlin,Jordan McLaughlin,PG,26,"5' 11""",185 lbs,USC,"$2,000,000",minnesota-timberwolves
Josh Minott,Josh Minott,F,20,"6' 8""",205 lbs,Memphis,--,minnesota-timberwolves
Greg Monroe,Greg Monroe,C,32,"6' 10""",250 lbs,Georgetown,--,minnesota-timberwolves
Wendell Moore Jr.,Wendell Moore Jr.,F,20,"6' 5""",213 lbs,Duke,--,minnesota-timberwolves
Jaylen Nowell,Jaylen Nowell,SG,23,"6' 4""",201 lbs,Washington,"$1,782,621",minnesota-timberwolves
Taurean Prince,Taurean Prince,PF,28,"6' 6""",218 lbs,Baylor,"$13,000,000",minnesota-timberwolves
Naz Reid,Naz Reid,C,22,"6' 9""",264 lbs,LSU,"$1,782,621",minnesota-timberwolves
Austin Rivers,Austin Rivers,SG,29,"6' 4""",200 lbs,Duke,"$1,669,178",minnesota-timberwolves
D'Angelo Russell,D'Angelo Russell,PG,26,"6' 4""",193 lbs,Ohio State,"$30,013,500",minnesota-timberwolves
Matteo Spagnolo,Matteo Spagnolo,G,19,"6' 6""",194 lbs,--,--,minnesota-timberwolves
Karl-Anthony Towns,Karl-Anthony Towns,C,26,"6' 11""",248 lbs,Kentucky,"$31,650,600",minnesota-timberwolves
McKinley Wright IV,McKinley Wright IV,PG,23,"5' 11""",192 lbs,Colorado,--,minnesota-timberwolves
Darius Bazley,Darius Bazley,PF,22,"6' 8""",208 lbs,--,"$2,513,040",oklahoma-city-thunder
Ousmane Dieng,Ousmane Dieng,F,19,"6' 10""",216 lbs,--,--,oklahoma-city-thunder
Luguentz Dort,Luguentz Dort,SF,23,"6' 3""",215 lbs,Arizona State,"$1,782,621",oklahoma-city-thunder
Derrick Favors,Derrick Favors,C,31,"6' 9""",265 lbs,Georgia Tech,"$9,720,900",oklahoma-city-thunder
Melvin Frazier Jr.,Melvin Frazier Jr.,G,25,"6' 5""",215 lbs,Tulane,--,oklahoma-city-thunder
Josh Giddey,Josh Giddey,SG,19,"6' 8""",210 lbs,--,"$5,988,000",oklahoma-city-thunder
Shai Gilgeous-Alexander,Shai Gilgeous-Alexander,PG,24,"6' 6""",180 lbs,Kentucky,"$5,495,532",oklahoma-city-thunder
Jaylen Hoard,Jaylen Hoard,F,23,"6' 8""",216 lbs,Wake Forest,--,oklahoma-city-thunder
Chet Holmgren,Chet Holmgren,F,20,"7' 1""",195 lbs,Gonzaga,--,oklahoma-city-thunder
Ty Jerome,Ty Jerome,SG,25,"6' 5""",195 lbs,Virginia,"$2,412,840",oklahoma-city-thunder
Georgios Kalaitzakis,Georgios Kalaitzakis,SF,23,"6' 7""",192 lbs,--,"$925,258",oklahoma-city-thunder
Vit Krejci,Vit Krejci,G,22,"6' 8""",195 lbs,--,"$925,258",oklahoma-city-thunder
Theo Maledon,Theo Maledon,PG,21,"6' 4""",175 lbs,--,"$2,000,000",oklahoma-city-thunder
Tre Mann,Tre Mann,PG,21,"6' 5""",190 lbs,Florida,"$2,901,240",oklahoma-city-thunder
Mike Muscala,Mike Muscala,C,31,"6' 10""",240 lbs,Bucknell,"$3,365,385",oklahoma-city-thunder
Eugene Omoruyi,Eugene Omoruyi,F,25,"6' 6""",235 lbs,Oregon,--,oklahoma-city-thunder
Aleksej Pokusevski,Aleksej Pokusevski,C,20,"7' 0""",190 lbs,--,"$3,113,160",oklahoma-city-thunder
Jeremiah Robinson-Earl,Jeremiah Robinson-Earl,PF,21,"6' 9""",230 lbs,Villanova,"$2,000,000",oklahoma-city-thunder
Lindy Waters III,Lindy Waters III,F,25,"6' 6""",215 lbs,Oklahoma State,--,oklahoma-city-thunder
Aaron Wiggins,Aaron Wiggins,SG,23,"6' 6""",200 lbs,Maryland,--,oklahoma-city-thunder
Jalen Williams,Jalen Williams,F,21,"6' 6""",195 lbs,Santa Clara,--,oklahoma-city-thunder
Jaylin Williams,Jaylin Williams,F,20,"6' 10""",240 lbs,Arkansas,--,oklahoma-city-thunder
Kenrich Williams,Kenrich Williams,SF,27,"6' 6""",210 lbs,TCU,"$2,000,000",oklahoma-city-thunder
Keljin Blevins,Keljin Blevins,SF,26,"6' 4""",200 lbs,Montana State,--,portland-trail-blazers
Greg Brown III,Greg Brown III,PF,20,"6' 7""",206 lbs,Texas,"$925,258",portland-trail-blazers
Kris Dunn,Kris Dunn,PG,28,"6' 3""",205 lbs,Providence,"$5,005,350",portland-trail-blazers
CJ Elleby,CJ Elleby,SG,22,"6' 6""",200 lbs,Washington State,"$1,517,981",portland-trail-blazers
Drew Eubanks,Drew Eubanks,PF,25,"6' 9""",245 lbs,Oregon State,"$1,762,796",portland-trail-blazers
Jerami Grant,Jerami Grant,SF,28,"6' 8""",210 lbs,Syracuse,"$20,002,500",portland-trail-blazers
Josh Hart,Josh Hart,SG,27,"6' 5""",215 lbs,Villanova,"$12,000,000",portland-trail-blazers
Elijah Hughes,Elijah Hughes,F,24,"6' 5""",215 lbs,Syracuse,"$1,517,981",portland-trail-blazers
Joe Ingles,Joe Ingles,SG,34,"6' 8""",220 lbs,--,"$13,036,364",portland-trail-blazers
Keon Johnson,Keon Johnson,SG,20,"6' 4""",185 lbs,Tennessee,"$2,553,120",portland-trail-blazers
Ismael Kamagate,Ismael Kamagate,C,21,"6' 11""",227 lbs,--,--,portland-trail-blazers
Damian Lillard,Damian Lillard,PG,32,"6' 2""",195 lbs,Weber State,"$39,344,900",portland-trail-blazers
Nassir Little,Nassir Little,SF,22,"6' 5""",220 lbs,North Carolina,"$2,316,240",portland-trail-blazers
Didi Louzada,Didi Louzada,SF,23,"6' 5""",188 lbs,--,"$1,786,878",portland-trail-blazers
Ben McLemore,Ben McLemore,SG,29,"6' 3""",195 lbs,Kansas,"$1,669,178",portland-trail-blazers
Jusuf Nurkic,Jusuf Nurkic,C,27,"6' 11""",290 lbs,--,"$12,000,000",portland-trail-blazers
Gary Payton II,Gary Payton II,SG,29,"6' 3""",195 lbs,Oregon State,"$1,669,178",portland-trail-blazers
Reggie Perry,Reggie Perry,F,22,"6' 8""",250 lbs,Mississippi State,--,portland-trail-blazers
Shaedon Sharpe,Shaedon Sharpe,G,19,"6' 6""",200 lbs,Kentucky,--,portland-trail-blazers
Anfernee Simons,Anfernee Simons,SG,23,"6' 3""",181 lbs,--,"$3,938,818",portland-trail-blazers
Jabari Walker,Jabari Walker,F,20,"6' 9""",215 lbs,Colorado,--,portland-trail-blazers
Trendon Watford,Trendon Watford,PF,21,"6' 8""",237 lbs,LSU,"$436,482",portland-trail-blazers
Brandon Williams,Brandon Williams,PG,22,"6' 2""",190 lbs,Arizona,--,portland-trail-blazers
Justise Winslow,Justise Winslow,PF,26,"6' 6""",222 lbs,Duke,"$3,902,439",portland-trail-blazers
Cody Zeller,Cody Zeller,C,29,"6' 11""",240 lbs,Indiana,--,portland-trail-blazers
Nickeil Alexander-Walker,Nickeil Alexander-Walker,SG,23,"6' 5""",205 lbs,Virginia Tech,"$3,261,480",utah-jazz
Udoka Azubuike,Udoka Azubuike,C,22,"7' 0""",270 lbs,Kansas,"$2,075,880",utah-jazz
Malik Beasley,Malik Beasley,SG,25,"6' 4""",187 lbs,Florida State,"$14,491,964",utah-jazz
Patrick Beverley,Patrick Beverley,PG,34,"6' 1""",180 lbs,Arkansas,"$14,320,988",utah-jazz
Bojan Bogdanovic,Bojan Bogdanovic,SF,33,"6' 7""",226 lbs,--,"$18,700,000",utah-jazz
Leandro Bolmaro,Leandro Bolmaro,SG,21,"6' 6""",200 lbs,--,"$2,353,320",utah-jazz
Jared Butler,Jared Butler,SG,21,"6' 3""",193 lbs,Baylor,"$925,258",utah-jazz
Jordan Clarkson,Jordan Clarkson,PG,30,"6' 4""",194 lbs,Missouri,"$12,420,000",utah-jazz
Mike Conley,Mike Conley,PG,34,"6' 1""",175 lbs,Ohio State,"$21,000,000",utah-jazz
Simone Fontecchio,Simone Fontecchio,F,26,"6' 7""",200 lbs,--,--,utah-jazz
Trent Forrest,Trent Forrest,SG,24,"6' 4""",210 lbs,Florida State,--,utah-jazz
Rudy Gay,Rudy Gay,SF,35,"6' 8""",250 lbs,Connecticut,"$5,890,000",utah-jazz
Johnny Juzang,Johnny Juzang,G,21,"6' 7""",215 lbs,UCLA,--,utah-jazz
Walker Kessler,Walker Kessler,C,--,"7' 1""",245 lbs,Auburn,--,utah-jazz
Donovan Mitchell,Donovan Mitchell,SG,25,"6' 1""",215 lbs,Louisville,"$28,103,500",utah-jazz
Eric Paschall,Eric Paschall,PF,25,"6' 6""",255 lbs,Villanova,"$1,782,621",utah-jazz
Xavier Sneed,Xavier Sneed,F,24,"6' 5""",215 lbs,Bradley,"$8,558",utah-jazz
Jarred Vanderbilt,Jarred Vanderbilt,PF,23,"6' 9""",214 lbs,Kentucky,"$4,050,000",utah-jazz
Hassan Whiteside,Hassan Whiteside,C,33,"7' 0""",265 lbs,Marshall,"$1,669,178",utah-jazz
Patrick Baldwin Jr.,Patrick Baldwin Jr.,F,19,"6' 9""",220 lbs,Milwaukee,--,golden-state-warriors
Nemanja Bjelica,Nemanja Bjelica,PF,34,"6' 9""",234 lbs,--,"$1,669,178",golden-state-warriors
Chris Chiozza,Chris Chiozza,G,26,"5' 11""",175 lbs,Florida,--,golden-state-warriors
Stephen Curry,Stephen Curry,PG,34,"6' 2""",185 lbs,Davidson,"$45,780,966",golden-state-warriors
Donte DiVincenzo,Donte DiVincenzo,SG,25,"6' 4""",203 lbs,Villanova,"$4,675,830",golden-state-warriors
Draymond Green,Draymond Green,PF,32,"6' 6""",230 lbs,Michigan State,"$24,026,712",golden-state-warriors
Andre Iguodala,Andre Iguodala,F,38,"6' 6""",215 lbs,Arizona,"$1,669,178",golden-state-warriors
Jonathan Kuminga,Jonathan Kuminga,PF,19,"6' 8""",210 lbs,--,"$5,466,360",golden-state-warriors
Kevon Looney,Kevon Looney,C,26,"6' 9""",222 lbs,UCLA,"$5,178,572",golden-state-warriors
Mac McClung,Mac McClung,SG,23,"6' 2""",185 lbs,Texas Tech,--,golden-state-warriors
Moses Moody,Moses Moody,SG,20,"6' 6""",205 lbs,Arkansas,"$3,562,200",golden-state-warriors
Jordan Poole,Jordan Poole,SG,23,"6' 4""",194 lbs,Michigan,"$2,161,440",golden-state-warriors
Ryan Rollins,Ryan Rollins,G,20,"6' 4""",180 lbs,Toledo,--,golden-state-warriors
Gui Santos,Gui Santos,F,20,"6' 8""",209 lbs,--,--,golden-state-warriors
Klay Thompson,Klay Thompson,SG,32,"6' 6""",220 lbs,Washington State,"$37,980,720",golden-state-warriors
Quinndary Weatherspoon,Quinndary Weatherspoon,SG,25,"6' 3""",207 lbs,Mississippi State,--,golden-state-warriors
Andrew Wiggins,Andrew Wiggins,SF,27,"6' 7""",197 lbs,Kansas,"$31,579,390",golden-state-warriors
James Wiseman,James Wiseman,C,21,"7' 0""",258 lbs,Memphis,"$9,166,800",golden-state-warriors
Nicolas Batum,Nicolas Batum,PF,33,"6' 8""",230 lbs,--,"$3,170,029",la-clippers
Brandon Boston Jr.,Brandon Boston Jr.,SG,20,"6' 6""",188 lbs,Kentucky,"$925,258",la-clippers
Amir Coffey,Amir Coffey,SG,25,"6' 7""",210 lbs,Minnesota,"$153,488",la-clippers
Robert Covington,Robert Covington,PF,31,"6' 7""",209 lbs,Tennessee State,"$12,975,471",la-clippers
Moussa Diabate,Moussa Diabate,F,20,"6' 11""",210 lbs,Michigan,--,la-clippers
Paul George,Paul George,SG,32,"6' 8""",220 lbs,Fresno State,"$39,344,900",la-clippers
Rodney Hood,Rodney Hood,SG,29,"6' 8""",208 lbs,Duke,"$1,669,178",la-clippers
Reggie Jackson,Reggie Jackson,PG,32,"6' 2""",208 lbs,Boston College,"$10,384,500",la-clippers
Luke Kennard,Luke Kennard,SG,26,"6' 5""",206 lbs,Duke,"$13,347,727",la-clippers
Kawhi Leonard,Kawhi Leonard,SF,31,"6' 7""",225 lbs,San Diego State,"$39,344,900",la-clippers
Terance Mann,Terance Mann,SG,25,"6' 5""",215 lbs,Florida State,"$1,782,621",la-clippers
Xavier Moon,Xavier Moon,PG,27,"6' 2""",165 lbs,Morehead State,--,la-clippers
Marcus Morris Sr.,Marcus Morris Sr.,SF,32,"6' 8""",218 lbs,Kansas,"$15,627,907",la-clippers
Norman Powell,Norman Powell,SF,29,"6' 3""",215 lbs,UCLA,"$15,517,241",la-clippers
Jason Preston,Jason Preston,PG,22,"6' 3""",181 lbs,Ohio,"$1,062,303",la-clippers
John Wall,John Wall,PG,31,"6' 3""",210 lbs,Kentucky,"$44,310,840",la-clippers
Ivica Zubac,Ivica Zubac,C,25,"7' 0""",240 lbs,--,"$7,518,518",la-clippers
Carmelo Anthony,Carmelo Anthony,PF,38,"6' 7""",238 lbs,Syracuse,"$1,669,178",los-angeles-lakers
D.J. Augustin,D.J. Augustin,G,34,"5' 11""",183 lbs,Texas,"$393,312",los-angeles-lakers
Kent Bazemore,Kent Bazemore,SF,33,"6' 4""",195 lbs,Old Dominion,"$1,669,178",los-angeles-lakers
Avery Bradley,Avery Bradley,PG,31,"6' 3""",180 lbs,Texas,"$1,669,178",los-angeles-lakers
Troy Brown Jr.,Troy Brown Jr.,SF,23,"6' 6""",215 lbs,Oregon,"$5,170,564",los-angeles-lakers
Thomas Bryant,Thomas Bryant,C,24,"6' 10""",248 lbs,Indiana,"$8,666,667",los-angeles-lakers
Max Christie,Max Christie,G,19,"6' 6""",190 lbs,Michigan State,--,los-angeles-lakers
Anthony Davis,Anthony Davis,PF,29,"6' 10""",253 lbs,Kentucky,"$35,361,360",los-angeles-lakers
Wayne Ellington,Wayne Ellington,SG,34,"6' 4""",207 lbs,North Carolina,"$1,669,178",los-angeles-lakers
Wenyen Gabriel,Wenyen Gabriel,F,25,"6' 9""",205 lbs,Kentucky,--,los-angeles-lakers
Talen Horton-Tucker,Talen Horton-Tucker,SG,21,"6' 4""",234 lbs,Iowa State,"$9,500,000",los-angeles-lakers
Dwight Howard,Dwight Howard,C,36,"6' 10""",265 lbs,--,"$1,669,178",los-angeles-lakers
Jay Huff,Jay Huff,C,23,"7' 1""",240 lbs,Virginia,--,los-angeles-lakers
LeBron James,LeBron James,SF,37,"6' 9""",250 lbs,--,"$41,180,544",los-angeles-lakers
Stanley Johnson,Stanley Johnson,PF,26,"6' 6""",242 lbs,Arizona,"$888,616",los-angeles-lakers
Damian Jones,Damian Jones,C,27,"6' 11""",245 lbs,Vanderbilt,"$1,977,011",los-angeles-lakers
Mason Jones,Mason Jones,G,24,"6' 4""",200 lbs,Arkansas,--,los-angeles-lakers
Kendrick Nunn,Kendrick Nunn,G,26,"6' 2""",190 lbs,Oakland,"$5,000,000",los-angeles-lakers
Scotty Pippen Jr.,Scotty Pippen Jr.,G,21,"6' 3""",185 lbs,Vanderbilt,--,los-angeles-lakers
Austin Reaves,Austin Reaves,SG,24,"6' 5""",197 lbs,Oklahoma,"$925,258",los-angeles-lakers
Cole Swider,Cole Swider,F,23,"6' 9""",220 lbs,Syracuse,--,los-angeles-lakers
Juan Toscano-Anderson,Juan Toscano-Anderson,SF,29,"6' 6""",209 lbs,Marquette,"$1,701,593",los-angeles-lakers
Lonnie Walker IV,Lonnie Walker IV,G,23,"6' 4""",204 lbs,"$4,447,896",,los-angeles-lakers
Russell Westbrook,Russell Westbrook,PG,33,"6' 3""",200 lbs,UCLA,"$44,211,146",los-angeles-lakers
Deandre Ayton,Deandre Ayton,C,24,"6' 11""",250 lbs,Arizona,"$12,632,950",phoenix-suns
Bismack Biyombo,Bismack Biyombo,C,29,"6' 8""",255 lbs,--,"$863,368",phoenix-suns
Devin Booker,Devin Booker,SG,25,"6' 5""",206 lbs,Kentucky,"$31,650,600",phoenix-suns
Mikal Bridges,Mikal Bridges,SF,25,"6' 6""",209 lbs,Villanova,"$5,557,725",phoenix-suns
Torrey Craig,Torrey Craig,SF,31,"6' 7""",221 lbs,USC Upstate,"$4,878,049",phoenix-suns
Jae Crowder,Jae Crowder,PF,32,"6' 6""",235 lbs,Marquette,"$9,720,900",phoenix-suns
Cameron Johnson,Cameron Johnson,SF,26,"6' 8""",210 lbs,North Carolina,"$4,437,000",phoenix-suns
Jock Landale,Jock Landale,C,26,"6' 11""",255 lbs,Saint Mary's,"$925,258",phoenix-suns
Damion Lee,Damion Lee,SG,29,"6' 5""",210 lbs,Louisville,"$1,910,860",phoenix-suns
Gabriel Lundberg,Gabriel Lundberg,F,27,"6' 4""",203 lbs,--,--,phoenix-suns
Josh Okogie,Josh Okogie,SF,23,"6' 4""",213 lbs,Georgia Tech,"$4,087,904",phoenix-suns
Chris Paul,Chris Paul,PG,37,"6' 0""",175 lbs,Wake Forest,"$30,000,000",phoenix-suns
Cameron Payne,Cameron Payne,PG,27,"6' 1""",183 lbs,Murray State,"$6,500,000",phoenix-suns
Elfrid Payton,Elfrid Payton,PG,28,"6' 3""",195 lbs,Louisiana-Lafayette,"$1,669,178",phoenix-suns
Dario Saric,Dario Saric,PF,28,"6' 10""",225 lbs,--,"$8,510,000",phoenix-suns
Landry Shamet,Landry Shamet,SG,25,"6' 4""",190 lbs,Wichita State,"$3,768,342",phoenix-suns
Ish Wainright,Ish Wainright,F,27,"6' 5""",235 lbs,Baylor,"$5,318",phoenix-suns
Harrison Barnes,Harrison Barnes,SF,30,"6' 8""",225 lbs,North Carolina,"$20,284,091",sacramento-kings
Terence Davis,Terence Davis,SG,25,"6' 4""",201 lbs,Ole Miss,"$4,000,000",sacramento-kings
De'Aaron Fox,De'Aaron Fox,PG,24,"6' 3""",185 lbs,Kentucky,"$28,103,550",sacramento-kings
Richaun Holmes,Richaun Holmes,C,28,"6' 10""",235 lbs,Bowling Green,"$10,384,500",sacramento-kings
Kevin Huerter,Kevin Huerter,SG,23,"6' 7""",198 lbs,Maryland,"$4,253,357",sacramento-kings
Josh Jackson,Josh Jackson,SG,25,"6' 8""",207 lbs,Kansas,"$5,005,350",sacramento-kings
Jeremy Lamb,Jeremy Lamb,SG,30,"6' 5""",180 lbs,Connecticut,"$10,500,000",sacramento-kings
Alex Len,Alex Len,C,29,"7' 0""",250 lbs,Maryland,"$3,732,000",sacramento-kings
Trey Lyles,Trey Lyles,PF,26,"6' 9""",234 lbs,Kentucky,"$2,500,000",sacramento-kings
Chimezie Metu,Chimezie Metu,PF,25,"6' 9""",225 lbs,USC,"$1,762,796",sacramento-kings
Davion Mitchell,Davion Mitchell,PG,23,"6' 0""",202 lbs,Baylor,"$4,603,320",sacramento-kings
Chima Moneke,Chima Moneke,F,--,"6' 6""",223 lbs,UC Davis,--,sacramento-kings
