,Name,POS,Age,HT,WT,College,Salary,Team
Malik Monk,Malik Monk,SG,24,"6' 3""",200 lbs,Kentucky,"$1,669,178",sacramento-kings
Keegan Murray,Keegan Murray,F,21,"6' 8""",215 lbs,Iowa,--,sacramento-kings
KZ Okpala,KZ Okpala,F,23,"6' 8""",215 lbs,Stanford,"$1,782,621",sacramento-kings
Neemias Queta,Neemias Queta,C,23,"7' 0""",245 lbs,Utah State,--,sacramento-kings
Domantas Sabonis,Domantas Sabonis,PF,26,"6' 11""",240 lbs,Gonzaga,"$19,800,000",sacramento-kings
Bogdan Bogdanovic,Bogdan Bogdanovic,SG,29,"6' 6""",225 lbs,--,"$18,000,000",atlanta-hawks
Chaundee Brown Jr.,Chaundee Brown Jr.,G,23,"6' 5""",215 lbs,Michigan,--,atlanta-hawks
Clint Capela,Clint Capela,C,28,"6' 10""",256 lbs,--,"$18,603,448",atlanta-hawks
John Collins,John Collins,PF,24,"6' 9""",226 lbs,Wake Forest,"$23,000,000",atlanta-hawks
Sharife Cooper,Sharife Cooper,PG,21,"6' 1""",176 lbs,Auburn,--,atlanta-hawks
Gorgui Dieng,Gorgui Dieng,C,32,"6' 10""",248 lbs,Louisville,"$4,000,000",atlanta-hawks
AJ Griffin,AJ Griffin,F,18,"6' 6""",222 lbs,Duke,--,atlanta-hawks
Maurice Harkless,Maurice Harkless,SF,29,"6' 7""",220 lbs,St. John's,"$4,347,600",atlanta-hawks
Aaron Holiday,Aaron Holiday,G,25,"6' 0""",185 lbs,UCLA,"$3,980,551",atlanta-hawks
Justin Holiday,Justin Holiday,SF,33,"6' 6""",180 lbs,Washington,"$6,006,420",atlanta-hawks
De'Andre Hunter,De'Andre Hunter,SF,24,"6' 8""",221 lbs,Virginia,"$7,775,400",atlanta-hawks
Jalen Johnson,Jalen Johnson,SF,20,"6' 8""",219 lbs,Duke,"$2,659,580",atlanta-hawks
Frank Kaminsky,Frank Kaminsky,PG,29,"7' 0""",240 lbs,Wisconsin,"$1,669,178",atlanta-hawks
Kevin Knox II,Kevin Knox II,F,22,"6' 7""",215 lbs,Kentucky,"$5,845,979",atlanta-hawks
Timothe Luwawu-Cabarrot,Timothe Luwawu-Cabarrot,SG,27,"6' 7""",215 lbs,--,"$1,669,178",atlanta-hawks
Tyrese Martin,Tyrese Martin,F,23,"6' 6""",215 lbs,Connecticut,--,atlanta-hawks
Skylar Mays,Skylar Mays,SG,24,"6' 4""",205 lbs,LSU,--,atlanta-hawks
Dejounte Murray,Dejounte Murray,SG,25,"6' 4""",180 lbs,Washington,"$15,428,880",atlanta-hawks
Onyeka Okongwu,Onyeka Okongwu,PF,21,"6' 8""",240 lbs,USC,"$6,104,280",atlanta-hawks
Lou Williams,Lou Williams,SG,35,"6' 2""",175 lbs,--,"$5,000,000",atlanta-hawks
Trae Young,Trae Young,PG,23,"6' 1""",164 lbs,Oklahoma,"$8,326,471",atlanta-hawks
LaMelo Ball,LaMelo Ball,PG,20,"6' 7""",180 lbs,--,"$8,231,760",charlotte-hornets
James Bouknight,James Bouknight,SG,21,"6' 4""",190 lbs,Connecticut,"$4,154,400",charlotte-hornets
Miles Bridges,Miles Bridges,SF,24,"6' 7""",225 lbs,Michigan State,"$5,421,493",charlotte-hornets
Montrezl Harrell,Montrezl Harrell,C,28,"6' 7""",240 lbs,Louisville,"$9,720,900",charlotte-hornets
Gordon Hayward,Gordon Hayward,SF,32,"6' 7""",225 lbs,Butler,"$29,925,000",charlotte-hornets
Kai Jones,Kai Jones,PF,21,"6' 10""",221 lbs,Texas,"$2,770,560",charlotte-hornets
Arnoldas Kulboka,Arnoldas Kulboka,PF,24,"6' 10""",209 lbs,--,--,charlotte-hornets
Scottie Lewis,Scottie Lewis,SG,22,"6' 5""",185 lbs,Florida,--,charlotte-hornets
Cody Martin,Cody Martin,SF,26,"6' 6""",205 lbs,Nevada,"$1,782,621",charlotte-hornets
Jalen McDaniels,Jalen McDaniels,PF,24,"6' 9""",205 lbs,San Diego State,"$1,782,621",charlotte-hornets
Bryce McGowens,Bryce McGowens,G,19,"6' 7""",179 lbs,Nebraska,--,charlotte-hornets
Kelly Oubre Jr.,Kelly Oubre Jr.,SG,26,"6' 6""",203 lbs,Kansas,"$12,000,000",charlotte-hornets
Mason Plumlee,Mason Plumlee,C,32,"6' 11""",254 lbs,Duke,"$9,248,333",charlotte-hornets
Nick Richards,Nick Richards,C,24,"7' 0""",245 lbs,Kentucky,"$1,517,981",charlotte-hornets
Terry Rozier,Terry Rozier,SG,28,"6' 1""",190 lbs,Louisville,"$17,905,263",charlotte-hornets
Isaiah Thomas,Isaiah Thomas,G,33,"5' 9""",185 lbs,Washington,"$191,860",charlotte-hornets
JT Thor,JT Thor,PF,19,"6' 9""",203 lbs,Auburn,"$1,250,000",charlotte-hornets
P.J. Washington,P.J. Washington,PF,23,"6' 7""",230 lbs,Kentucky,"$4,215,120",charlotte-hornets
Mark Williams,Mark Williams,C,20,"7' 0""",242 lbs,Duke,--,charlotte-hornets
Bam Adebayo,Bam Adebayo,C,25,"6' 9""",255 lbs,Kentucky,"$28,103,500",miami-heat
Jamaree Bouyea,Jamaree Bouyea,G,23,"6' 2""",170 lbs,San Francisco,--,miami-heat
Jimmy Butler,Jimmy Butler,SF,32,"6' 7""",230 lbs,Marquette,"$36,016,200",miami-heat
Jamal Cain,Jamal Cain,F,23,"6' 7""",191 lbs,Oakland,--,miami-heat
Darius Days,Darius Days,F,22,"6' 7""",240 lbs,LSU,--,miami-heat
Dewayne Dedmon,Dewayne Dedmon,C,32,"7' 0""",245 lbs,USC,"$1,669,178",miami-heat
Marcus Garrett,Marcus Garrett,SG,23,"6' 5""",205 lbs,Kansas,--,miami-heat
Udonis Haslem,Udonis Haslem,PF,42,"6' 8""",235 lbs,Florida,"$1,669,178",miami-heat
Tyler Herro,Tyler Herro,PG,22,"6' 5""",195 lbs,Kentucky,"$4,004,280",miami-heat
Haywood Highsmith,Haywood Highsmith,F,25,"6' 7""",220 lbs,Wheeling Jesuit,"$290,967",miami-heat
Nikola Jovic,Nikola Jovic,F,19,"6' 11""",223 lbs,--,--,miami-heat
Kyle Lowry,Kyle Lowry,PG,36,"6' 0""",196 lbs,Villanova,"$26,894,128",miami-heat
Caleb Martin,Caleb Martin,SF,26,"6' 5""",205 lbs,Nevada,"$1,782,621",miami-heat
Markieff Morris,Markieff Morris,PF,32,"6' 9""",245 lbs,Kansas,"$1,669,178",miami-heat
Victor Oladipo,Victor Oladipo,SG,30,"6' 4""",213 lbs,Indiana,"$1,669,178",miami-heat
Duncan Robinson,Duncan Robinson,SG,28,"6' 7""",215 lbs,Michigan,"$15,650,000",miami-heat
Max Strus,Max Strus,SG,26,"6' 5""",215 lbs,DePaul,"$1,669,178",miami-heat
Gabe Vincent,Gabe Vincent,PG,26,"6' 3""",200 lbs,UC Santa Barbara,"$1,669,178",miami-heat
Omer Yurtseven,Omer Yurtseven,C,24,"6' 11""",255 lbs,Georgetown,"$1,489,065",miami-heat
Cole Anthony,Cole Anthony,PG,22,"6' 3""",185 lbs,North Carolina,"$3,449,400",orlando-magic
Mo Bamba,Mo Bamba,C,24,"7' 0""",231 lbs,Texas,"$7,568,743",orlando-magic
Paolo Banchero,Paolo Banchero,F,19,"6' 10""",250 lbs,Duke,--,orlando-magic
Bol Bol,Bol Bol,C,22,"7' 2""",220 lbs,Oregon,"$2,161,152",orlando-magic
Ignas Brazdeikis,Ignas Brazdeikis,SF,23,"6' 6""",221 lbs,Michigan,--,orlando-magic
Devin Cannady,Devin Cannady,G,26,"6' 1""",190 lbs,Princeton,"$100,000",orlando-magic
Wendell Carter Jr.,Wendell Carter Jr.,C,23,"6' 10""",270 lbs,Duke,"$6,920,027",orlando-magic
Markelle Fultz,Markelle Fultz,PG,24,"6' 4""",209 lbs,Washington,"$16,500,000",orlando-magic
R.J. Hampton,R.J. Hampton,PG,21,"6' 6""",190 lbs,--,"$2,303,040",orlando-magic
Gary Harris,Gary Harris,SG,27,"6' 4""",210 lbs,Michigan State,"$20,482,143",orlando-magic
Kevon Harris,Kevon Harris,G,25,"6' 6""",216 lbs,Stephen F. Austin,--,orlando-magic
Caleb Houstan,Caleb Houstan,F,19,"6' 8""",205 lbs,Michigan,--,orlando-magic
Jonathan Isaac,Jonathan Isaac,PF,24,"6' 10""",230 lbs,Florida State,"$17,400,000",orlando-magic
Chuma Okeke,Chuma Okeke,PF,23,"6' 6""",229 lbs,Auburn,"$3,277,080",orlando-magic
Terrence Ross,Terrence Ross,SG,31,"6' 6""",206 lbs,Washington,"$12,500,000",orlando-magic
Admiral Schofield,Admiral Schofield,SF,25,"6' 5""",241 lbs,Tennessee,--,orlando-magic
Jalen Suggs,Jalen Suggs,SG,21,"6' 5""",205 lbs,Gonzaga,"$6,593,040",orlando-magic
Franz Wagner,Franz Wagner,SF,20,"6' 10""",220 lbs,Michigan,"$5,007,840",orlando-magic
Moritz Wagner,Moritz Wagner,C,25,"6' 11""",245 lbs,Michigan,"$1,729,217",orlando-magic
Deni Avdija,Deni Avdija,SF,21,"6' 9""",210 lbs,--,"$4,692,840",washington-wizards
Will Barton,Will Barton,SF,31,"6' 5""",181 lbs,Memphis,"$15,625,000",washington-wizards
Bradley Beal,Bradley Beal,SG,29,"6' 4""",207 lbs,Florida,"$33,724,200",washington-wizards
Vernon Carey Jr.,Vernon Carey Jr.,C,21,"6' 9""",270 lbs,Duke,"$1,517,981",washington-wizards
Johnny Davis,Johnny Davis,G,21,"6' 5""",196 lbs,Wisconsin,--,washington-wizards
Daniel Gafford,Daniel Gafford,C,23,"6' 9""",234 lbs,Arkansas,"$1,782,621",washington-wizards
Taj Gibson,Taj Gibson,F,37,"6' 9""",232 lbs,USC,"$4,910,000",washington-wizards
Anthony Gill,Anthony Gill,PF,29,"6' 7""",230 lbs,Virginia,"$1,517,981",washington-wizards
Rui Hachimura,Rui Hachimura,PF,24,"6' 8""",230 lbs,Gonzaga,"$4,916,160",washington-wizards
Corey Kispert,Corey Kispert,SF,23,"6' 6""",224 lbs,Gonzaga,"$3,383,640",washington-wizards
Kyle Kuzma,Kyle Kuzma,SF,27,"6' 9""",221 lbs,Utah,"$13,000,000",washington-wizards
Monte Morris,Monte Morris,PG,27,"6' 2""",183 lbs,Iowa State,"$8,449,074",washington-wizards
Yannick Nzosa,Yannick Nzosa,C,20,"6' 11""",215 lbs,--,--,washington-wizards
Kristaps Porzingis,Kristaps Porzingis,C,26,"7' 3""",240 lbs,--,"$31,650,600",washington-wizards
Tomas Satoransky,Tomas Satoransky,SG,30,"6' 7""",210 lbs,--,"$10,000,000",washington-wizards
Jordan Schakel,Jordan Schakel,F,24,"6' 6""",200 lbs,San Diego State,--,washington-wizards
Isaiah Todd,Isaiah Todd,PF,20,"6' 9""",219 lbs,--,"$1,500,000",washington-wizards
Cassius Winston,Cassius Winston,PG,24,"6' 1""",185 lbs,Michigan State,--,washington-wizards
Delon Wright,Delon Wright,SG,30,"6' 5""",185 lbs,Utah,"$8,526,316",washington-wizards
Davis Bertans,Davis Bertans,SF,29,"6' 10""",225 lbs,--,"$16,000,000",dallas-mavericks
Reggie Bullock,Reggie Bullock,SF,31,"6' 6""",205 lbs,North Carolina,"$9,536,000",dallas-mavericks
Spencer Dinwiddie,Spencer Dinwiddie,PG,29,"6' 6""",215 lbs,Colorado,"$17,142,857",dallas-mavericks
Luka Doncic,Luka Doncic,PG,23,"6' 7""",230 lbs,--,"$10,174,391",dallas-mavericks
Tyler Dorsey,Tyler Dorsey,G,26,"6' 4""",195 lbs,Oregon,--,dallas-mavericks
Dorian Finney-Smith,Dorian Finney-Smith,PF,29,"6' 7""",220 lbs,Florida,"$4,000,000",dallas-mavericks
Josh Green,Josh Green,SG,21,"6' 5""",200 lbs,Arizona,"$2,957,520",dallas-mavericks
Tim Hardaway Jr.,Tim Hardaway Jr.,SF,30,"6' 5""",205 lbs,Michigan,"$21,308,816",dallas-mavericks
Jaden Hardy,Jaden Hardy,G,20,"6' 4""",198 lbs,--,--,dallas-mavericks
Maxi Kleber,Maxi Kleber,PF,30,"6' 10""",240 lbs,--,"$8,975,000",dallas-mavericks
Brandon Knight,Brandon Knight,PG,30,"6' 2""",182 lbs,Kentucky,--,dallas-mavericks
JaVale McGee,JaVale McGee,C,34,"7' 0""",270 lbs,Nevada,"$5,000,000",dallas-mavericks
Frank Ntilikina,Frank Ntilikina,PG,24,"6' 4""",200 lbs,--,"$1,669,178",dallas-mavericks
Theo Pinson,Theo Pinson,G,26,"6' 5""",212 lbs,North Carolina,--,dallas-mavericks
Dwight Powell,Dwight Powell,C,31,"6' 10""",240 lbs,Stanford,"$11,080,125",dallas-mavericks
Christian Wood,Christian Wood,C,26,"6' 9""",214 lbs,UNLV,"$13,666,667",dallas-mavericks
Moses Wright,Moses Wright,F,23,"6' 8""",226 lbs,Georgia Tech,--,dallas-mavericks
Sterling Brown,Sterling Brown,SF,27,"6' 5""",219 lbs,SMU,"$3,000,000",houston-rockets
Trey Burke,Trey Burke,PG,29,"6' 0""",185 lbs,Michigan,"$3,150,000",houston-rockets
Marquese Chriss,Marquese Chriss,SF,25,"6' 9""",240 lbs,Washington,"$958,529",houston-rockets
Josh Christopher,Josh Christopher,SG,20,"6' 3""",215 lbs,Arizona State,"$2,259,240",houston-rockets
Tari Eason,Tari Eason,F,21,"6' 8""",216 lbs,LSU,--,houston-rockets
Bruno Fernando,Bruno Fernando,F,23,"6' 9""",240 lbs,Maryland,"$1,782,621",houston-rockets
Usman Garuba,Usman Garuba,PF,20,"6' 8""",229 lbs,--,"$2,353,320",houston-rockets
Eric Gordon,Eric Gordon,SG,33,"6' 3""",215 lbs,Indiana,"$18,218,818",houston-rockets
Jalen Green,Jalen Green,SG,20,"6' 4""",186 lbs,--,"$8,992,200",houston-rockets
Anthony Lamb,Anthony Lamb,F,24,"6' 6""",227 lbs,Vermont,--,houston-rockets
Boban Marjanovic,Boban Marjanovic,C,33,"7' 3""",290 lbs,--,"$3,500,000",houston-rockets
Kenyon Martin Jr.,Kenyon Martin Jr.,F,21,"6' 5""",215 lbs,--,"$1,517,981",houston-rockets
Garrison Mathews,Garrison Mathews,SG,25,"6' 5""",215 lbs,Lipscomb,"$2,000,000",houston-rockets
Daishen Nix,Daishen Nix,SG,20,"6' 4""",226 lbs,--,"$612,000",houston-rockets
David Nwaba,David Nwaba,SF,29,"6' 5""",219 lbs,Cal Poly,"$4,650,000",houston-rockets
Kevin Porter Jr.,Kevin Porter Jr.,SG,22,"6' 4""",203 lbs,USC,"$1,782,621",houston-rockets
Dennis Schroder,Dennis Schroder,PG,28,"6' 1""",172 lbs,--,"$5,890,000",houston-rockets
Alperen Sengun,Alperen Sengun,C,20,"6' 10""",243 lbs,--,"$3,214,680",houston-rockets
Jabari Smith Jr.,Jabari Smith Jr.,F,19,"6' 10""",220 lbs,Auburn,--,houston-rockets
Jae'Sean Tate,Jae'Sean Tate,SF,26,"6' 4""",230 lbs,Ohio State,"$1,517,981",houston-rockets
TyTy Washington Jr.,TyTy Washington Jr.,G,20,"6' 3""",197 lbs,Kentucky,--,houston-rockets
Steven Adams,Steven Adams,C,29,"6' 11""",265 lbs,Pittsburgh,"$17,073,171",memphis-grizzlies
Santi Aldama,Santi Aldama,PF,21,"6' 11""",215 lbs,"$1,994,520",,memphis-grizzlies
Desmond Bane,Desmond Bane,SG,24,"6' 5""",215 lbs,TCU,"$2,033,160",memphis-grizzlies
Dillon Brooks,Dillon Brooks,SF,26,"6' 7""",225 lbs,Oregon,"$12,200,000",memphis-grizzlies
Kennedy Chandler,Kennedy Chandler,G,19,"6' 0""",171 lbs,Tennessee,--,memphis-grizzlies
Brandon Clarke,Brandon Clarke,PF,25,"6' 8""",215 lbs,Gonzaga,"$2,726,880",memphis-grizzlies
Jarrett Culver,Jarrett Culver,G,23,"6' 6""",195 lbs,Texas Tech,"$6,395,160",memphis-grizzlies
Danny Green,Danny Green,SF,35,"6' 6""",215 lbs,North Carolina,"$10,000,000",memphis-grizzlies
Jaren Jackson Jr.,Jaren Jackson Jr.,PF,22,"6' 11""",242 lbs,Michigan State,"$9,180,560",memphis-grizzlies
Tyus Jones,Tyus Jones,PG,26,"6' 0""",196 lbs,Duke,"$8,376,286",memphis-grizzlies
John Konchar,John Konchar,SG,26,"6' 5""",210 lbs,--,"$2,200,000",memphis-grizzlies
Jake LaRavia,Jake LaRavia,F,20,"6' 8""",235 lbs,Wake Forest,--,memphis-grizzlies
Ja Morant,Ja Morant,PG,22,"6' 3""",174 lbs,Murray State,"$9,603,360",memphis-grizzlies
Yves Pons,Yves Pons,SG,23,"6' 5""",206 lbs,Tennessee,--,memphis-grizzlies
David Roddy,David Roddy,G,21,"6' 5""",252 lbs,Colorado State,--,memphis-grizzlies
Killian Tillie,Killian Tillie,SF,24,"6' 9""",220 lbs,Gonzaga,"$1,901,625",memphis-grizzlies
Xavier Tillman,Xavier Tillman,C,23,"6' 8""",245 lbs,Michigan State,"$1,517,981",memphis-grizzlies
Ziaire Williams,Ziaire Williams,SG,20,"6' 9""",185 lbs,Stanford,"$4,373,040",memphis-grizzlies
Vince Williams Jr.,Vince Williams Jr.,F,21,"6' 6""",205 lbs,Virginia Commonwealth,--,memphis-grizzlies
Jose Alvarado,Jose Alvarado,PG,24,"6' 0""",179 lbs,Georgia Tech,"$150,000",new-orleans-pelicans
Gary Clark,Gary Clark,F,27,"6' 6""",225 lbs,Cincinnati,--,new-orleans-pelicans
Dyson Daniels,Dyson Daniels,G,19,"6' 6""",199 lbs,--,--,new-orleans-pelicans
Devonte' Graham,Devonte' Graham,PG,27,"6' 1""",195 lbs,Kansas,"$11,000,000",new-orleans-pelicans
Jared Harper,Jared Harper,G,24,"6' 0""",175 lbs,Auburn,--,new-orleans-pelicans
Jaxson Hayes,Jaxson Hayes,C,22,"6' 11""",220 lbs,Texas,"$5,348,280",new-orleans-pelicans
Willy Hernangomez,Willy Hernangomez,C,28,"6' 11""",250 lbs,--,"$2,327,220",new-orleans-pelicans
Brandon Ingram,Brandon Ingram,SF,24,"6' 8""",190 lbs,Duke,"$29,467,800",new-orleans-pelicans
Herbert Jones,Herbert Jones,SF,23,"6' 7""",206 lbs,Alabama,"$1,700,000",new-orleans-pelicans
Kira Lewis Jr.,Kira Lewis Jr.,PG,21,"6' 1""",170 lbs,Alabama,"$3,822,240",new-orleans-pelicans
E.J. Liddell,E.J. Liddell,F,21,"6' 7""",240 lbs,Ohio State,--,new-orleans-pelicans
Naji Marshall,Naji Marshall,SF,24,"6' 7""",220 lbs,Xavier,"$1,517,981",new-orleans-pelicans
Karlo Matkovic,Karlo Matkovic,F,21,"6' 10""",231 lbs,--,--,new-orleans-pelicans
CJ McCollum,CJ McCollum,SG,30,"6' 3""",190 lbs,Lehigh,"$30,864,198",new-orleans-pelicans
Trey Murphy III,Trey Murphy III,SG,22,"6' 8""",206 lbs,Virginia,"$3,053,760",new-orleans-pelicans
Larry Nance Jr.,Larry Nance Jr.,PF,29,"6' 7""",245 lbs,Wyoming,"$10,690,909",new-orleans-pelicans
Tony Snell,Tony Snell,SF,30,"6' 6""",213 lbs,New Mexico,"$1,669,178",new-orleans-pelicans
Garrett Temple,Garrett Temple,SF,36,"6' 5""",195 lbs,LSU,"$4,910,000",new-orleans-pelicans
Jonas Valanciunas,Jonas Valanciunas,C,30,"6' 11""",265 lbs,--,"$14,000,000",new-orleans-pelicans
Zion Williamson,Zion Williamson,PF,22,"6' 6""",284 lbs,Duke,"$10,733,400",new-orleans-pelicans
Dominick Barlow,Dominick Barlow,F,19,"6' 10""",220 lbs,--,--,san-antonio-spurs
Keita Bates-Diop,Keita Bates-Diop,SF,26,"6' 8""",229 lbs,Ohio State,"$1,729,217",san-antonio-spurs
Malaki Branham,Malaki Branham,G,19,"6' 5""",195 lbs,Ohio State,--,san-antonio-spurs
Devontae Cacok,Devontae Cacok,PF,25,"6' 7""",240 lbs,North Carolina-Wilmington,"$364,353",san-antonio-spurs
Zach Collins,Zach Collins,PF,24,"6' 11""",250 lbs,Gonzaga,"$7,000,000",san-antonio-spurs
Keldon Johnson,Keldon Johnson,SF,22,"6' 6""",220 lbs,Kentucky,"$2,145,720",san-antonio-spurs
Tre Jones,Tre Jones,PG,22,"6' 1""",185 lbs,Duke,"$1,517,981",san-antonio-spurs
Romeo Langford,Romeo Langford,SG,22,"6' 5""",216 lbs,Indiana,"$3,804,360",san-antonio-spurs
Doug McDermott,Doug McDermott,SF,30,"6' 7""",225 lbs,Creighton,"$13,750,000",san-antonio-spurs
Jakob Poeltl,Jakob Poeltl,C,26,"7' 1""",245 lbs,Utah,"$8,750,000",san-antonio-spurs
Joshua Primo,Joshua Primo,SG,19,"6' 5""",190 lbs,Alabama,"$3,946,800",san-antonio-spurs
Josh Richardson,Josh Richardson,SG,28,"6' 5""",200 lbs,Tennessee,"$11,615,328",san-antonio-spurs
Isaiah Roby,Isaiah Roby,PF,24,"6' 8""",230 lbs,Nebraska,"$1,782,621",san-antonio-spurs
Jeremy Sochan,Jeremy Sochan,F,19,"6' 8""",225 lbs,Baylor,--,san-antonio-spurs
D.J. Stewart Jr.,D.J. Stewart Jr.,F,23,"6' 6""",205 lbs,Mississippi State,--,san-antonio-spurs
Devin Vassell,Devin Vassell,SG,21,"6' 5""",200 lbs,Florida State,"$4,235,160",san-antonio-spurs
Blake Wesley,Blake Wesley,G,19,"6' 5""",185 lbs,Notre Dame,--,san-antonio-spurs
Joe Wieskamp,Joe Wieskamp,SF,22,"6' 6""",205 lbs,Iowa,"$202,068",san-antonio-spurs
Robert Woodard II,Robert Woodard II,SF,22,"6' 7""",230 lbs,Mississippi State,"$1,517,981",san-antonio-spurs
